START TEST PREP
Thu Feb  3 11:09:03 EST 2022
determined that purpose of config file is: predict
will add 'csv_path' option to 'PREDICT' section
purpose for dataset: predict
will not split dataset
making array files containing spectrograms from audio files in: /Users/kprovost/Documents/Postdoc_Working/JY_project/b16.5
creating array files with spectrograms

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  1min  8.7s
[                                        ] | 0% Completed |  1min  8.8s
[                                        ] | 0% Completed |  1min  8.9s
[                                        ] | 0% Completed |  1min  9.0s
[                                        ] | 0% Completed |  1min  9.1s
[                                        ] | 0% Completed |  1min  9.2s
[                                        ] | 0% Completed |  1min  9.3s
[                                        ] | 0% Completed |  1min  9.4s
[                                        ] | 0% Completed |  1min  9.5s
[                                        ] | 0% Completed |  1min  9.6s
[                                        ] | 0% Completed |  1min  9.7s
[                                        ] | 0% Completed |  1min  9.8s
[                                        ] | 0% Completed |  1min  9.9s
[                                        ] | 0% Completed |  1min 10.0s
[                                        ] | 0% Completed |  1min 10.1s
[                                        ] | 0% Completed |  1min 10.2s
[                                        ] | 0% Completed |  1min 10.3s
[                                        ] | 0% Completed |  1min 10.4s
[                                        ] | 0% Completed |  1min 10.5s
[                                        ] | 0% Completed |  1min 10.6s
[                                        ] | 0% Completed |  1min 10.7s
[                                        ] | 0% Completed |  1min 10.8s
[                                        ] | 0% Completed |  1min 10.9s
[                                        ] | 0% Completed |  1min 11.0s
[                                        ] | 0% Completed |  1min 11.1s
[                                        ] | 0% Completed |  1min 11.2s
[                                        ] | 0% Completed |  1min 11.3s
[                                        ] | 0% Completed |  1min 11.4s
[                                        ] | 0% Completed |  1min 11.5s
[                                        ] | 0% Completed |  1min 11.6s
[                                        ] | 0% Completed |  1min 11.7s
[                                        ] | 0% Completed |  1min 11.8s
[                                        ] | 0% Completed |  1min 11.9s
[                                        ] | 0% Completed |  1min 12.0s
[                                        ] | 0% Completed |  1min 12.1s
[                                        ] | 0% Completed |  1min 12.2s
[                                        ] | 0% Completed |  1min 12.3s
[                                        ] | 0% Completed |  1min 12.4s
[                                        ] | 0% Completed |  1min 12.6s
[                                        ] | 0% Completed |  1min 12.7s
[                                        ] | 0% Completed |  1min 12.8s
[                                        ] | 0% Completed |  1min 12.9s
[                                        ] | 0% Completed |  1min 13.0s
[                                        ] | 0% Completed |  1min 13.1s
[                                        ] | 0% Completed |  1min 13.2s
[                                        ] | 0% Completed |  1min 13.3s
[                                        ] | 0% Completed |  1min 13.4s
[                                        ] | 0% Completed |  1min 13.5s
[                                        ] | 0% Completed |  1min 13.6s
[                                        ] | 0% Completed |  1min 13.7s
[                                        ] | 0% Completed |  1min 13.8s
[                                        ] | 0% Completed |  1min 13.9s
[####                                    ] | 11% Completed |  1min 14.0s
[####                                    ] | 11% Completed |  1min 14.1s
[####                                    ] | 11% Completed |  1min 14.2s
[####                                    ] | 11% Completed |  1min 14.3s
[####                                    ] | 11% Completed |  1min 14.4s
[####                                    ] | 11% Completed |  1min 14.5s
[####                                    ] | 11% Completed |  1min 14.6s
[####                                    ] | 11% Completed |  1min 14.7s
[####                                    ] | 11% Completed |  1min 14.8s
[####                                    ] | 11% Completed |  1min 14.9s
[####                                    ] | 11% Completed |  1min 15.0s
[####                                    ] | 11% Completed |  1min 15.1s
[####                                    ] | 11% Completed |  1min 15.2s
[####                                    ] | 11% Completed |  1min 15.3s
[####                                    ] | 11% Completed |  1min 15.4s
[####                                    ] | 11% Completed |  1min 15.5s
[####                                    ] | 11% Completed |  1min 15.6s
[####                                    ] | 11% Completed |  1min 15.7s
[####                                    ] | 11% Completed |  1min 15.8s
[####                                    ] | 11% Completed |  1min 15.9s
[####                                    ] | 11% Completed |  1min 16.1s
[####                                    ] | 11% Completed |  1min 16.2s
[####                                    ] | 11% Completed |  1min 16.3s
[####                                    ] | 11% Completed |  1min 16.4s
[####                                    ] | 11% Completed |  1min 16.5s
[####                                    ] | 11% Completed |  1min 16.6s
[####                                    ] | 11% Completed |  1min 16.7s
[####                                    ] | 11% Completed |  1min 16.8s
[####                                    ] | 11% Completed |  1min 16.9s
[####                                    ] | 11% Completed |  1min 17.0s
[####                                    ] | 11% Completed |  1min 17.1s
[####                                    ] | 11% Completed |  1min 17.2s
[####                                    ] | 11% Completed |  1min 17.3s
[####                                    ] | 11% Completed |  1min 17.4s
[####                                    ] | 11% Completed |  1min 17.5s
[####                                    ] | 11% Completed |  1min 17.6s
[####                                    ] | 11% Completed |  1min 17.7s
[####                                    ] | 11% Completed |  1min 17.8s
[####                                    ] | 11% Completed |  1min 17.9s
[####                                    ] | 11% Completed |  1min 18.0s
[####                                    ] | 11% Completed |  1min 18.1s
[####                                    ] | 11% Completed |  1min 18.2s
[####                                    ] | 11% Completed |  1min 18.3s
[####                                    ] | 11% Completed |  1min 18.4s
[####                                    ] | 11% Completed |  1min 18.5s
[####                                    ] | 11% Completed |  1min 18.6s
[####                                    ] | 11% Completed |  1min 18.7s
[####                                    ] | 11% Completed |  1min 18.8s
[####                                    ] | 11% Completed |  1min 18.9s
[####                                    ] | 11% Completed |  1min 19.0s
[####                                    ] | 11% Completed |  1min 19.1s
[####                                    ] | 11% Completed |  1min 19.2s
[####                                    ] | 11% Completed |  1min 19.3s
[####                                    ] | 11% Completed |  1min 19.4s
[####                                    ] | 11% Completed |  1min 19.5s
[####                                    ] | 11% Completed |  1min 19.6s
[####                                    ] | 11% Completed |  1min 19.7s
[####                                    ] | 11% Completed |  1min 19.8s
[####                                    ] | 11% Completed |  1min 19.9s
[####                                    ] | 11% Completed |  1min 20.0s
[####                                    ] | 11% Completed |  1min 20.1s
[####                                    ] | 11% Completed |  1min 20.2s
[####                                    ] | 11% Completed |  1min 20.3s
[####                                    ] | 11% Completed |  1min 20.4s
[####                                    ] | 11% Completed |  1min 20.5s
[####                                    ] | 11% Completed |  1min 20.6s
[####                                    ] | 11% Completed |  1min 20.8s
[####                                    ] | 11% Completed |  1min 20.9s
[####                                    ] | 11% Completed |  1min 21.0s
[####                                    ] | 11% Completed |  1min 21.1s
[####                                    ] | 11% Completed |  1min 21.2s
[####                                    ] | 11% Completed |  1min 21.3s
[####                                    ] | 11% Completed |  1min 21.4s
[####                                    ] | 11% Completed |  1min 21.5s
[####                                    ] | 11% Completed |  1min 21.6s
[####                                    ] | 11% Completed |  1min 21.7s
[####                                    ] | 11% Completed |  1min 21.8s
[####                                    ] | 11% Completed |  1min 21.9s
[####                                    ] | 11% Completed |  1min 22.0s
[####                                    ] | 11% Completed |  1min 22.1s
[####                                    ] | 11% Completed |  1min 22.2s
[####                                    ] | 11% Completed |  1min 22.3s
[####                                    ] | 11% Completed |  1min 22.4s
[####                                    ] | 11% Completed |  1min 22.5s
[####                                    ] | 11% Completed |  1min 22.6s
[####                                    ] | 11% Completed |  1min 22.7s
[####                                    ] | 11% Completed |  1min 22.8s
[####                                    ] | 11% Completed |  1min 22.9s
[####                                    ] | 11% Completed |  1min 23.0s
[####                                    ] | 11% Completed |  1min 23.1s
[####                                    ] | 11% Completed |  1min 23.2s
[####                                    ] | 11% Completed |  1min 23.3s
[####                                    ] | 11% Completed |  1min 23.4s
[####                                    ] | 11% Completed |  1min 23.5s
[####                                    ] | 11% Completed |  1min 23.6s
[####                                    ] | 11% Completed |  1min 23.7s
[####                                    ] | 11% Completed |  1min 23.8s
[####                                    ] | 11% Completed |  1min 23.9s
[####                                    ] | 11% Completed |  1min 24.0s
[####                                    ] | 11% Completed |  1min 24.1s
[####                                    ] | 11% Completed |  1min 24.2s
[####                                    ] | 11% Completed |  1min 24.3s
[####                                    ] | 11% Completed |  1min 24.4s
[####                                    ] | 11% Completed |  1min 24.5s
[####                                    ] | 11% Completed |  1min 24.6s
[####                                    ] | 11% Completed |  1min 24.7s
[####                                    ] | 11% Completed |  1min 24.8s
[####                                    ] | 11% Completed |  1min 24.9s
[####                                    ] | 11% Completed |  1min 25.1s
[####                                    ] | 11% Completed |  1min 25.2s
[####                                    ] | 11% Completed |  1min 25.3s
[####                                    ] | 11% Completed |  1min 25.4s
[####                                    ] | 11% Completed |  1min 25.5s
[####                                    ] | 11% Completed |  1min 25.6s
[####                                    ] | 11% Completed |  1min 25.7s
[####                                    ] | 11% Completed |  1min 25.8s
[####                                    ] | 11% Completed |  1min 25.9s
[####                                    ] | 11% Completed |  1min 26.0s
[####                                    ] | 11% Completed |  1min 26.1s
[####                                    ] | 11% Completed |  1min 26.2s
[####                                    ] | 11% Completed |  1min 26.3s
[####                                    ] | 11% Completed |  1min 26.4s
[####                                    ] | 11% Completed |  1min 26.5s
[####                                    ] | 11% Completed |  1min 26.6s
[####                                    ] | 11% Completed |  1min 26.7s
[####                                    ] | 11% Completed |  1min 26.8s
[####                                    ] | 11% Completed |  1min 26.9s
[####                                    ] | 11% Completed |  1min 27.0s
[####                                    ] | 11% Completed |  1min 27.1s
[####                                    ] | 11% Completed |  1min 27.2s
[####                                    ] | 11% Completed |  1min 27.3s
[####                                    ] | 11% Completed |  1min 27.4s
[####                                    ] | 11% Completed |  1min 27.5s
[####                                    ] | 11% Completed |  1min 27.6s
[####                                    ] | 11% Completed |  1min 27.7s
[####                                    ] | 11% Completed |  1min 27.8s
[####                                    ] | 11% Completed |  1min 27.9s
[####                                    ] | 11% Completed |  1min 28.0s
[####                                    ] | 11% Completed |  1min 28.1s
[####                                    ] | 11% Completed |  1min 28.2s
[####                                    ] | 11% Completed |  1min 28.3s
[####                                    ] | 11% Completed |  1min 28.4s
[###########                             ] | 29% Completed |  1min 28.5s
[###########                             ] | 29% Completed |  1min 28.6s
[###########                             ] | 29% Completed |  1min 28.7s
[###########                             ] | 29% Completed |  1min 28.8s
[###########                             ] | 29% Completed |  1min 28.9s
[###########                             ] | 29% Completed |  1min 29.1s
[###########                             ] | 29% Completed |  1min 29.2s
[###########                             ] | 29% Completed |  1min 29.3s
[###########                             ] | 29% Completed |  1min 29.4s
[###########                             ] | 29% Completed |  1min 29.5s
[###########                             ] | 29% Completed |  1min 29.6s
[###########                             ] | 29% Completed |  1min 29.7s
[###########                             ] | 29% Completed |  1min 29.8s
[###########                             ] | 29% Completed |  1min 29.9s
[###########                             ] | 29% Completed |  1min 30.0s
[###########                             ] | 29% Completed |  1min 30.1s
[###########                             ] | 29% Completed |  1min 30.2s
[###########                             ] | 29% Completed |  1min 30.3s
[###########                             ] | 29% Completed |  1min 30.4s
[###########                             ] | 29% Completed |  1min 30.5s
[###########                             ] | 29% Completed |  1min 30.6s
[###########                             ] | 29% Completed |  1min 30.7s
[###########                             ] | 29% Completed |  1min 30.8s
[###########                             ] | 29% Completed |  1min 30.9s
[###########                             ] | 29% Completed |  1min 31.0s
[###########                             ] | 29% Completed |  1min 31.1s
[###########                             ] | 29% Completed |  1min 31.2s
[###########                             ] | 29% Completed |  1min 31.3s
[###########                             ] | 29% Completed |  1min 31.4s
[###########                             ] | 29% Completed |  1min 31.5s
[###########                             ] | 29% Completed |  1min 31.6s
[###########                             ] | 29% Completed |  1min 31.7s
[###########                             ] | 29% Completed |  1min 31.8s
[##################                      ] | 47% Completed |  1min 31.9s
[##################                      ] | 47% Completed |  1min 32.0s
[##################                      ] | 47% Completed |  1min 32.1s
[##################                      ] | 47% Completed |  1min 32.2s
[##################                      ] | 47% Completed |  1min 32.3s
[##################                      ] | 47% Completed |  1min 32.4s
[##################                      ] | 47% Completed |  1min 32.5s
[##################                      ] | 47% Completed |  1min 32.6s
[##################                      ] | 47% Completed |  1min 32.7s
[################################        ] | 82% Completed |  1min 32.8s
[################################        ] | 82% Completed |  1min 32.9s
[################################        ] | 82% Completed |  1min 33.0s
[################################        ] | 82% Completed |  1min 33.1s
[################################        ] | 82% Completed |  1min 33.2s
[################################        ] | 82% Completed |  1min 33.3s
[################################        ] | 82% Completed |  1min 33.4s
[################################        ] | 82% Completed |  1min 33.6s
[################################        ] | 82% Completed |  1min 33.7s
[################################        ] | 82% Completed |  1min 33.8s
[########################################] | 100% Completed |  1min 33.9s
creating dataset from spectrogram files in: /Users/kprovost/Documents/Postdoc_Working/JY_project/b16.5/spectrograms_generated_220203_110909
validating set of spectrogram files

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  3.5s
[                                        ] | 0% Completed |  3.6s
[                                        ] | 0% Completed |  3.7s
[                                        ] | 0% Completed |  3.8s
[                                        ] | 0% Completed |  3.9s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.1s
[                                        ] | 0% Completed |  4.2s
[                                        ] | 0% Completed |  4.3s
[                                        ] | 0% Completed |  4.4s
[                                        ] | 0% Completed |  4.5s
[                                        ] | 0% Completed |  4.6s
[                                        ] | 0% Completed |  4.7s
[                                        ] | 0% Completed |  4.8s
[                                        ] | 0% Completed |  4.9s
[                                        ] | 0% Completed |  5.0s
[                                        ] | 0% Completed |  5.1s
[                                        ] | 0% Completed |  5.2s
[                                        ] | 0% Completed |  5.3s
[                                        ] | 0% Completed |  5.4s
[                                        ] | 0% Completed |  5.5s
[                                        ] | 0% Completed |  5.6s
[                                        ] | 0% Completed |  5.7s
[                                        ] | 0% Completed |  5.8s
[                                        ] | 0% Completed |  5.9s
[                                        ] | 0% Completed |  6.0s
[                                        ] | 0% Completed |  6.1s
[                                        ] | 0% Completed |  6.2s
[                                        ] | 0% Completed |  6.3s
[                                        ] | 0% Completed |  6.4s
[                                        ] | 0% Completed |  6.5s
[                                        ] | 0% Completed |  6.6s
[                                        ] | 0% Completed |  6.7s
[                                        ] | 0% Completed |  6.8s
[                                        ] | 0% Completed |  6.9s
[                                        ] | 0% Completed |  7.0s
[                                        ] | 0% Completed |  7.1s
[                                        ] | 0% Completed |  7.2s
[                                        ] | 0% Completed |  7.3s
[                                        ] | 0% Completed |  7.5s
[                                        ] | 0% Completed |  7.6s
[                                        ] | 0% Completed |  7.7s
[                                        ] | 0% Completed |  7.8s
[                                        ] | 0% Completed |  7.9s
[                                        ] | 0% Completed |  8.0s
[                                        ] | 0% Completed |  8.1s
[                                        ] | 0% Completed |  8.2s
[                                        ] | 0% Completed |  8.3s
[                                        ] | 0% Completed |  8.4s
[                                        ] | 0% Completed |  8.5s
[                                        ] | 0% Completed |  8.6s
[                                        ] | 0% Completed |  8.7s
[                                        ] | 0% Completed |  8.8s
[                                        ] | 0% Completed |  8.9s
[####                                    ] | 11% Completed |  9.0s
[####                                    ] | 11% Completed |  9.1s
[####                                    ] | 11% Completed |  9.2s
[####                                    ] | 11% Completed |  9.3s
[####                                    ] | 11% Completed |  9.4s
[####                                    ] | 11% Completed |  9.5s
[####                                    ] | 11% Completed |  9.6s
[####                                    ] | 11% Completed |  9.7s
[####                                    ] | 11% Completed |  9.8s
[####                                    ] | 11% Completed |  9.9s
[###########                             ] | 29% Completed | 10.0s
[###########                             ] | 29% Completed | 10.1s
[#########################               ] | 64% Completed | 10.2s
[########################################] | 100% Completed | 10.3s
creating pandas.DataFrame representing dataset from spectrogram files

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  3.5s
[                                        ] | 0% Completed |  3.6s
[                                        ] | 0% Completed |  3.7s
[                                        ] | 0% Completed |  3.8s
[                                        ] | 0% Completed |  3.9s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.1s
[                                        ] | 0% Completed |  4.2s
[                                        ] | 0% Completed |  4.3s
[                                        ] | 0% Completed |  4.4s
[                                        ] | 0% Completed |  4.5s
[                                        ] | 0% Completed |  4.6s
[                                        ] | 0% Completed |  4.7s
[                                        ] | 0% Completed |  4.8s
[                                        ] | 0% Completed |  4.9s
[                                        ] | 0% Completed |  5.0s
[                                        ] | 0% Completed |  5.1s
[                                        ] | 0% Completed |  5.2s
[                                        ] | 0% Completed |  5.3s
[                                        ] | 0% Completed |  5.4s
[                                        ] | 0% Completed |  5.5s
[                                        ] | 0% Completed |  5.6s
[                                        ] | 0% Completed |  5.7s
[                                        ] | 0% Completed |  5.8s
[                                        ] | 0% Completed |  5.9s
[                                        ] | 0% Completed |  6.0s
[                                        ] | 0% Completed |  6.1s
[                                        ] | 0% Completed |  6.3s
[                                        ] | 0% Completed |  6.4s
[                                        ] | 0% Completed |  6.5s
[####                                    ] | 11% Completed |  6.6s
[####                                    ] | 11% Completed |  6.7s
[###########                             ] | 29% Completed |  6.8s
[################################        ] | 82% Completed |  6.9s
[########################################] | 100% Completed |  7.0s
saving dataset as a .csv file: /Users/kprovost/Documents/Postdoc_Working/JY_project/b16.5_prep_220203_110909.csv
Thu Feb  3 11:11:03 EST 2022
Logging results to /Users/kprovost/Documents/Postdoc_Working/JY_project
loading SpectScaler from path: /Users/kprovost/Documents/Postdoc_Working/JY_project/Final_results_211129_005033/StandardizeSpect
loading labelmap from path: /Users/kprovost/Documents/Postdoc_Working/JY_project/Final_results_211129_005033/labelmap.json
loading dataset to predict from csv path: /Users/kprovost/Documents/Postdoc_Working/JY_project/b16.5_prep_220203_110909.csv
will save annotations in .csv file: /Users/kprovost/Documents/Postdoc_Working/JY_project/b16.5_prep_220203_110909.annot.csv
dataset has timebins with duration: 0.00133
shape of input to networks used for predictions: torch.Size([1, 101, 88])
instantiating models from model-config map:/n{'TweetyNet': {'optimizer': {'lr': 0.001}, 'network': {}, 'loss': {}, 'metrics': {}}}
loading checkpoint for TweetyNet from path: /Users/kprovost/Documents/Postdoc_Working/JY_project/Final_results_211129_005033/max-val-acc-checkpoint.pt
Loading checkpoint from:
/Users/kprovost/Documents/Postdoc_Working/JY_project/Final_results_211129_005033/max-val-acc-checkpoint.pt 
running predict method of TweetyNet

  0%|          | 0/34 [00:00<?, ?it/s]
batch 0 / 34:   0%|          | 0/34 [00:15<?, ?it/s]
batch 0 / 34:   3%|▎         | 1/34 [00:15<08:22, 15.22s/it]
batch 1 / 34:   3%|▎         | 1/34 [00:25<08:22, 15.22s/it]
batch 1 / 34:   6%|▌         | 2/34 [00:25<06:25, 12.05s/it]
batch 2 / 34:   6%|▌         | 2/34 [00:35<06:25, 12.05s/it]
batch 2 / 34:   9%|▉         | 3/34 [00:35<05:44, 11.10s/it]
batch 3 / 34:   9%|▉         | 3/34 [00:44<05:44, 11.10s/it]
batch 3 / 34:  12%|█▏        | 4/34 [00:44<05:18, 10.60s/it]
batch 4 / 34:  12%|█▏        | 4/34 [00:54<05:18, 10.60s/it]
batch 4 / 34:  15%|█▍        | 5/34 [00:54<04:57, 10.27s/it]
batch 5 / 34:  15%|█▍        | 5/34 [01:04<04:57, 10.27s/it]
batch 5 / 34:  18%|█▊        | 6/34 [01:04<04:42, 10.09s/it]
batch 6 / 34:  18%|█▊        | 6/34 [01:14<04:42, 10.09s/it]
batch 6 / 34:  21%|██        | 7/34 [01:14<04:30, 10.02s/it]
batch 7 / 34:  21%|██        | 7/34 [01:24<04:30, 10.02s/it]
batch 7 / 34:  24%|██▎       | 8/34 [01:24<04:24, 10.17s/it]
batch 8 / 34:  24%|██▎       | 8/34 [01:34<04:24, 10.17s/it]
batch 8 / 34:  26%|██▋       | 9/34 [01:34<04:15, 10.22s/it]
batch 9 / 34:  26%|██▋       | 9/34 [01:46<04:15, 10.22s/it]
batch 9 / 34:  29%|██▉       | 10/34 [01:46<04:16, 10.70s/it]
batch 10 / 34:  29%|██▉       | 10/34 [01:57<04:16, 10.70s/it]
batch 10 / 34:  32%|███▏      | 11/34 [01:57<04:05, 10.67s/it]
batch 11 / 34:  32%|███▏      | 11/34 [02:10<04:05, 10.67s/it]
batch 11 / 34:  35%|███▌      | 12/34 [02:10<04:12, 11.46s/it]
batch 12 / 34:  35%|███▌      | 12/34 [02:22<04:12, 11.46s/it]
batch 12 / 34:  38%|███▊      | 13/34 [02:22<04:04, 11.66s/it]
batch 13 / 34:  38%|███▊      | 13/34 [02:34<04:04, 11.66s/it]
batch 13 / 34:  41%|████      | 14/34 [02:34<03:56, 11.81s/it]
batch 14 / 34:  41%|████      | 14/34 [02:47<03:56, 11.81s/it]
batch 14 / 34:  44%|████▍     | 15/34 [02:47<03:51, 12.18s/it]
batch 15 / 34:  44%|████▍     | 15/34 [03:00<03:51, 12.18s/it]
batch 15 / 34:  47%|████▋     | 16/34 [03:00<03:40, 12.27s/it]
batch 16 / 34:  47%|████▋     | 16/34 [03:11<03:40, 12.27s/it]
batch 16 / 34:  50%|█████     | 17/34 [03:11<03:24, 12.04s/it]
batch 17 / 34:  50%|█████     | 17/34 [03:23<03:24, 12.04s/it]
batch 17 / 34:  53%|█████▎    | 18/34 [03:23<03:11, 11.99s/it]
batch 18 / 34:  53%|█████▎    | 18/34 [03:34<03:11, 11.99s/it]
batch 18 / 34:  56%|█████▌    | 19/34 [03:34<02:55, 11.73s/it]
batch 19 / 34:  56%|█████▌    | 19/34 [03:45<02:55, 11.73s/it]
batch 19 / 34:  59%|█████▉    | 20/34 [03:45<02:40, 11.44s/it]
batch 20 / 34:  59%|█████▉    | 20/34 [03:55<02:40, 11.44s/it]
batch 20 / 34:  62%|██████▏   | 21/34 [03:55<02:24, 11.08s/it]
batch 21 / 34:  62%|██████▏   | 21/34 [04:06<02:24, 11.08s/it]
batch 21 / 34:  65%|██████▍   | 22/34 [04:06<02:09, 10.82s/it]
batch 22 / 34:  65%|██████▍   | 22/34 [04:17<02:09, 10.82s/it]
batch 22 / 34:  68%|██████▊   | 23/34 [04:17<01:59, 10.88s/it]
batch 23 / 34:  68%|██████▊   | 23/34 [04:28<01:59, 10.88s/it]
batch 23 / 34:  71%|███████   | 24/34 [04:28<01:50, 11.04s/it]
batch 24 / 34:  71%|███████   | 24/34 [04:39<01:50, 11.04s/it]
batch 24 / 34:  74%|███████▎  | 25/34 [04:39<01:40, 11.12s/it]
batch 25 / 34:  74%|███████▎  | 25/34 [04:50<01:40, 11.12s/it]
batch 25 / 34:  76%|███████▋  | 26/34 [04:50<01:27, 10.94s/it]
batch 26 / 34:  76%|███████▋  | 26/34 [05:01<01:27, 10.94s/it]
batch 26 / 34:  79%|███████▉  | 27/34 [05:01<01:15, 10.86s/it]
batch 27 / 34:  79%|███████▉  | 27/34 [05:11<01:15, 10.86s/it]
batch 27 / 34:  82%|████████▏ | 28/34 [05:11<01:04, 10.80s/it]
batch 28 / 34:  82%|████████▏ | 28/34 [05:22<01:04, 10.80s/it]
batch 28 / 34:  85%|████████▌ | 29/34 [05:22<00:53, 10.68s/it]
batch 29 / 34:  85%|████████▌ | 29/34 [05:33<00:53, 10.68s/it]
batch 29 / 34:  88%|████████▊ | 30/34 [05:33<00:43, 10.91s/it]
batch 30 / 34:  88%|████████▊ | 30/34 [05:45<00:43, 10.91s/it]
batch 30 / 34:  91%|█████████ | 31/34 [05:45<00:33, 11.29s/it]
batch 31 / 34:  91%|█████████ | 31/34 [05:56<00:33, 11.29s/it]
batch 31 / 34:  94%|█████████▍| 32/34 [05:56<00:22, 11.12s/it]
batch 32 / 34:  94%|█████████▍| 32/34 [06:07<00:22, 11.12s/it]
batch 32 / 34:  97%|█████████▋| 33/34 [06:07<00:11, 11.12s/it]
batch 33 / 34:  97%|█████████▋| 33/34 [06:18<00:11, 11.12s/it]
batch 33 / 34: 100%|██████████| 34/34 [06:18<00:00, 11.11s/it]
batch 33 / 34: 100%|██████████| 34/34 [06:38<00:00, 11.73s/it]

  0%|          | 0/34 [00:00<?, ?it/s]converting predictions to annotations

  3%|▎         | 1/34 [00:08<04:26,  8.07s/it]
  9%|▉         | 3/34 [00:08<01:07,  2.17s/it]
 15%|█▍        | 5/34 [00:09<00:39,  1.38s/it]
 18%|█▊        | 6/34 [00:09<00:29,  1.04s/it]
 21%|██        | 7/34 [00:09<00:21,  1.27it/s]
 24%|██▎       | 8/34 [00:09<00:15,  1.66it/s]
 26%|██▋       | 9/34 [00:10<00:14,  1.77it/s]
 29%|██▉       | 10/34 [00:10<00:13,  1.82it/s]
 35%|███▌      | 12/34 [00:11<00:07,  2.88it/s]
 38%|███▊      | 13/34 [00:11<00:09,  2.32it/s]
 41%|████      | 14/34 [00:12<00:08,  2.29it/s]
 47%|████▋     | 16/34 [00:12<00:05,  3.40it/s]
 50%|█████     | 17/34 [00:13<00:06,  2.71it/s]
 53%|█████▎    | 18/34 [00:13<00:06,  2.63it/s]
 59%|█████▉    | 20/34 [00:13<00:03,  3.73it/s]
 62%|██████▏   | 21/34 [00:14<00:04,  3.03it/s]
 65%|██████▍   | 22/34 [00:14<00:04,  2.48it/s]
 71%|███████   | 24/34 [00:15<00:02,  3.65it/s]
 74%|███████▎  | 25/34 [00:15<00:02,  3.23it/s]
 76%|███████▋  | 26/34 [00:16<00:03,  2.57it/s]
 82%|████████▏ | 28/34 [00:16<00:01,  3.77it/s]
 85%|████████▌ | 29/34 [00:16<00:01,  4.23it/s]
 88%|████████▊ | 30/34 [00:16<00:01,  3.67it/s]
 94%|█████████▍| 32/34 [00:16<00:00,  5.41it/s]
100%|██████████| 34/34 [00:17<00:00,  5.77it/s]
