START TEST PREP
Wed Feb  2 16:18:26 EST 2022
determined that purpose of config file is: predict
will add 'csv_path' option to 'PREDICT' section
purpose for dataset: predict
will not split dataset
making array files containing spectrograms from audio files in: /Users/kprovost/Documents/Postdoc_Working/JY_project/b7
creating array files with spectrograms

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed | 13.4s
[                                        ] | 0% Completed | 13.5s
[                                        ] | 0% Completed | 13.6s
[                                        ] | 0% Completed | 13.7s
[                                        ] | 0% Completed | 13.8s
[                                        ] | 0% Completed | 13.9s
[                                        ] | 0% Completed | 14.0s
[                                        ] | 0% Completed | 14.1s
[                                        ] | 0% Completed | 14.2s
[                                        ] | 0% Completed | 14.3s
[                                        ] | 0% Completed | 14.4s
[                                        ] | 0% Completed | 14.5s
[                                        ] | 0% Completed | 14.6s
[                                        ] | 0% Completed | 14.7s
[                                        ] | 0% Completed | 14.8s
[                                        ] | 0% Completed | 14.9s
[                                        ] | 0% Completed | 15.0s
[                                        ] | 0% Completed | 15.1s
[                                        ] | 0% Completed | 15.2s
[                                        ] | 0% Completed | 15.3s
[                                        ] | 0% Completed | 15.4s
[                                        ] | 0% Completed | 15.5s
[                                        ] | 0% Completed | 15.6s
[                                        ] | 0% Completed | 15.7s
[                                        ] | 0% Completed | 15.8s
[                                        ] | 0% Completed | 15.9s
[                                        ] | 0% Completed | 16.0s
[                                        ] | 0% Completed | 16.1s
[                                        ] | 0% Completed | 16.2s
[                                        ] | 0% Completed | 16.3s
[                                        ] | 0% Completed | 16.4s
[                                        ] | 0% Completed | 16.5s
[                                        ] | 0% Completed | 16.6s
[                                        ] | 0% Completed | 16.7s
[                                        ] | 0% Completed | 16.8s
[                                        ] | 0% Completed | 16.9s
[                                        ] | 0% Completed | 17.0s
[                                        ] | 0% Completed | 17.1s
[                                        ] | 0% Completed | 17.2s
[                                        ] | 0% Completed | 17.4s
[                                        ] | 0% Completed | 17.5s
[                                        ] | 0% Completed | 17.6s
[                                        ] | 0% Completed | 17.7s
[                                        ] | 0% Completed | 17.8s
[                                        ] | 0% Completed | 17.9s
[                                        ] | 0% Completed | 18.0s
[                                        ] | 0% Completed | 18.1s
[                                        ] | 0% Completed | 18.2s
[                                        ] | 0% Completed | 18.3s
[                                        ] | 0% Completed | 18.4s
[                                        ] | 0% Completed | 18.5s
[                                        ] | 0% Completed | 18.6s
[                                        ] | 0% Completed | 18.7s
[                                        ] | 0% Completed | 18.8s
[                                        ] | 0% Completed | 18.9s
[                                        ] | 0% Completed | 19.0s
[                                        ] | 0% Completed | 19.1s
[                                        ] | 0% Completed | 19.2s
[                                        ] | 0% Completed | 19.3s
[                                        ] | 0% Completed | 19.4s
[                                        ] | 0% Completed | 19.5s
[                                        ] | 0% Completed | 19.6s
[                                        ] | 0% Completed | 19.7s
[                                        ] | 0% Completed | 19.8s
[                                        ] | 0% Completed | 19.9s
[                                        ] | 0% Completed | 20.0s
[                                        ] | 0% Completed | 20.1s
[                                        ] | 0% Completed | 20.2s
[                                        ] | 0% Completed | 20.3s
[                                        ] | 0% Completed | 20.4s
[                                        ] | 0% Completed | 20.5s
[                                        ] | 0% Completed | 20.6s
[                                        ] | 0% Completed | 20.7s
[                                        ] | 0% Completed | 20.8s
[                                        ] | 0% Completed | 20.9s
[                                        ] | 0% Completed | 21.0s
[                                        ] | 0% Completed | 21.1s
[                                        ] | 0% Completed | 21.2s
[                                        ] | 0% Completed | 21.3s
[                                        ] | 0% Completed | 21.4s
[                                        ] | 0% Completed | 21.5s
[                                        ] | 0% Completed | 21.6s
[                                        ] | 0% Completed | 21.7s
[                                        ] | 0% Completed | 21.8s
[                                        ] | 0% Completed | 21.9s
[                                        ] | 0% Completed | 22.0s
[                                        ] | 0% Completed | 22.2s
[                                        ] | 0% Completed | 22.3s/Users/kprovost/opt/anaconda3/envs/vak-env/lib/python3.9/site-packages/vak/spect.py:81: RuntimeWarning: divide by zero encountered in log10
  spect = np.log10(spect)  # take log

[                                        ] | 0% Completed | 22.4s
[                                        ] | 0% Completed | 22.5s
[                                        ] | 0% Completed | 22.6s
[                                        ] | 0% Completed | 22.7s
[                                        ] | 0% Completed | 22.8s
[                                        ] | 0% Completed | 22.9s
[                                        ] | 0% Completed | 23.0s
[                                        ] | 0% Completed | 23.1s
[                                        ] | 0% Completed | 23.2s
[                                        ] | 0% Completed | 23.3s
[                                        ] | 0% Completed | 23.4s
[                                        ] | 0% Completed | 23.5s
[                                        ] | 0% Completed | 23.6s
[                                        ] | 0% Completed | 23.7s
[                                        ] | 0% Completed | 23.8s
[                                        ] | 0% Completed | 23.9s
[                                        ] | 0% Completed | 24.0s
[                                        ] | 0% Completed | 24.1s
[                                        ] | 0% Completed | 24.2s
[                                        ] | 0% Completed | 24.3s
[                                        ] | 0% Completed | 24.4s
[                                        ] | 0% Completed | 24.5s
[                                        ] | 0% Completed | 24.6s
[                                        ] | 0% Completed | 24.7s
[                                        ] | 0% Completed | 24.8s
[                                        ] | 0% Completed | 24.9s
[                                        ] | 0% Completed | 25.0s
[                                        ] | 0% Completed | 25.1s
[                                        ] | 0% Completed | 25.2s
[                                        ] | 0% Completed | 25.3s
[                                        ] | 0% Completed | 25.4s
[                                        ] | 0% Completed | 25.5s
[                                        ] | 0% Completed | 25.6s
[                                        ] | 0% Completed | 25.7s
[                                        ] | 0% Completed | 25.8s
[                                        ] | 0% Completed | 25.9s
[                                        ] | 0% Completed | 26.0s
[                                        ] | 0% Completed | 26.1s
[                                        ] | 0% Completed | 26.2s
[                                        ] | 0% Completed | 26.3s
[                                        ] | 0% Completed | 26.4s
[                                        ] | 0% Completed | 26.6s
[                                        ] | 0% Completed | 26.7s
[                                        ] | 0% Completed | 26.8s
[                                        ] | 0% Completed | 26.9s
[                                        ] | 0% Completed | 27.0s
[                                        ] | 0% Completed | 27.1s
[                                        ] | 0% Completed | 27.2s
[                                        ] | 0% Completed | 27.3s
[                                        ] | 0% Completed | 27.4s
[                                        ] | 0% Completed | 27.5s
[                                        ] | 0% Completed | 27.6s
[                                        ] | 0% Completed | 27.7s
[                                        ] | 0% Completed | 27.8s
[                                        ] | 0% Completed | 27.9s
[                                        ] | 0% Completed | 28.0s
[                                        ] | 0% Completed | 28.1s
[                                        ] | 0% Completed | 28.2s
[                                        ] | 0% Completed | 28.3s
[                                        ] | 0% Completed | 28.4s
[                                        ] | 0% Completed | 28.5s
[                                        ] | 0% Completed | 28.6s
[                                        ] | 0% Completed | 28.7s
[                                        ] | 0% Completed | 28.8s
[                                        ] | 0% Completed | 28.9s
[                                        ] | 0% Completed | 29.0s
[                                        ] | 0% Completed | 29.1s
[                                        ] | 0% Completed | 29.2s
[####                                    ] | 10% Completed | 29.3s
[####                                    ] | 10% Completed | 29.4s
[####                                    ] | 10% Completed | 29.5s
[####                                    ] | 10% Completed | 29.6s
[####                                    ] | 10% Completed | 29.8s
[####                                    ] | 10% Completed | 29.9s
[####                                    ] | 10% Completed | 30.0s
[####                                    ] | 10% Completed | 30.1s
[####                                    ] | 10% Completed | 30.2s
[####                                    ] | 10% Completed | 30.3s
[####                                    ] | 10% Completed | 30.4s
[####                                    ] | 10% Completed | 30.5s
[####                                    ] | 10% Completed | 30.6s
[####                                    ] | 10% Completed | 30.7s
[####                                    ] | 10% Completed | 30.8s
[####                                    ] | 10% Completed | 30.9s
[####                                    ] | 10% Completed | 31.0s
[####                                    ] | 10% Completed | 31.1s
[####                                    ] | 10% Completed | 31.2s
[####                                    ] | 10% Completed | 31.3s
[####                                    ] | 10% Completed | 31.4s
[####                                    ] | 10% Completed | 31.5s/Users/kprovost/opt/anaconda3/envs/vak-env/lib/python3.9/site-packages/vak/spect.py:81: RuntimeWarning: divide by zero encountered in log10
  spect = np.log10(spect)  # take log

[####                                    ] | 10% Completed | 31.6s
[####                                    ] | 10% Completed | 31.7s
[####                                    ] | 10% Completed | 31.8s
[####                                    ] | 10% Completed | 31.9s
[####                                    ] | 10% Completed | 32.0s
[####                                    ] | 10% Completed | 32.1s
[####                                    ] | 10% Completed | 32.2s
[####                                    ] | 10% Completed | 32.3s
[####                                    ] | 10% Completed | 32.4s
[####                                    ] | 10% Completed | 32.5s
[####                                    ] | 10% Completed | 32.6s
[####                                    ] | 10% Completed | 32.7s/Users/kprovost/opt/anaconda3/envs/vak-env/lib/python3.9/site-packages/vak/spect.py:81: RuntimeWarning: divide by zero encountered in log10
  spect = np.log10(spect)  # take log

[####                                    ] | 10% Completed | 32.9s
[####                                    ] | 10% Completed | 33.0s
[####                                    ] | 10% Completed | 33.1s
[####                                    ] | 10% Completed | 33.2s
[####                                    ] | 10% Completed | 33.3s
[####                                    ] | 10% Completed | 33.4s
[####                                    ] | 10% Completed | 33.5s
[####                                    ] | 10% Completed | 33.6s
[####                                    ] | 10% Completed | 33.7s
[####                                    ] | 10% Completed | 33.8s
[####                                    ] | 10% Completed | 33.9s
[####                                    ] | 10% Completed | 34.0s
[####                                    ] | 10% Completed | 34.1s
[####                                    ] | 10% Completed | 34.2s
[####                                    ] | 10% Completed | 34.3s
[####                                    ] | 10% Completed | 34.4s
[####                                    ] | 10% Completed | 34.5s
[####                                    ] | 10% Completed | 34.6s
[####                                    ] | 10% Completed | 34.7s
[####                                    ] | 10% Completed | 34.8s
[####                                    ] | 10% Completed | 34.9s
[####                                    ] | 10% Completed | 35.0s
[####                                    ] | 10% Completed | 35.1s
[####                                    ] | 10% Completed | 35.2s
[####                                    ] | 10% Completed | 35.3s
[####                                    ] | 10% Completed | 35.4s
[####                                    ] | 10% Completed | 35.5s
[####                                    ] | 10% Completed | 35.6s
[####                                    ] | 10% Completed | 35.7s
[####                                    ] | 10% Completed | 35.8s
[####                                    ] | 10% Completed | 35.9s
[####                                    ] | 10% Completed | 36.0s
[####                                    ] | 10% Completed | 36.2s
[####                                    ] | 10% Completed | 36.3s
[####                                    ] | 10% Completed | 36.4s
[####                                    ] | 10% Completed | 36.5s
[####                                    ] | 10% Completed | 36.6s
[####                                    ] | 10% Completed | 36.7s
[####                                    ] | 10% Completed | 36.8s
[####                                    ] | 10% Completed | 36.9s
[####                                    ] | 10% Completed | 37.0s
[####                                    ] | 10% Completed | 37.1s
[####                                    ] | 10% Completed | 37.2s
[####                                    ] | 10% Completed | 37.3s
[####                                    ] | 10% Completed | 37.4s
[####                                    ] | 10% Completed | 37.5s
[####                                    ] | 10% Completed | 37.6s
[####                                    ] | 10% Completed | 37.7s
[####                                    ] | 10% Completed | 37.8s
[####                                    ] | 10% Completed | 37.9s
[####                                    ] | 10% Completed | 38.0s
[####                                    ] | 10% Completed | 38.1s
[####                                    ] | 10% Completed | 38.2s
[####                                    ] | 10% Completed | 38.3s
[####                                    ] | 10% Completed | 38.4s
[####                                    ] | 10% Completed | 38.5s
[####                                    ] | 10% Completed | 38.6s
[####                                    ] | 10% Completed | 38.8s
[####                                    ] | 10% Completed | 38.9s
[####                                    ] | 10% Completed | 39.0s
[####                                    ] | 10% Completed | 39.1s
[####                                    ] | 10% Completed | 39.2s
[####                                    ] | 10% Completed | 39.3s
[####                                    ] | 10% Completed | 39.4s
[####                                    ] | 10% Completed | 39.5s
[####                                    ] | 10% Completed | 39.6s
[####                                    ] | 10% Completed | 39.7s
[####                                    ] | 10% Completed | 39.8s
[####                                    ] | 10% Completed | 39.9s
[####                                    ] | 10% Completed | 40.0s
[####                                    ] | 10% Completed | 40.1s
[####                                    ] | 10% Completed | 40.2s
[####                                    ] | 10% Completed | 40.3s
[####                                    ] | 10% Completed | 40.4s
[####                                    ] | 10% Completed | 40.5s
[####                                    ] | 10% Completed | 40.6s
[####                                    ] | 10% Completed | 40.7s
[####                                    ] | 10% Completed | 40.8s
[####                                    ] | 10% Completed | 40.9s
[####                                    ] | 10% Completed | 41.0s
[####                                    ] | 10% Completed | 41.1s
[####                                    ] | 10% Completed | 41.2s
[####                                    ] | 10% Completed | 41.3s
[####                                    ] | 10% Completed | 41.4s
[####                                    ] | 10% Completed | 41.5s
[####                                    ] | 10% Completed | 41.6s
[####                                    ] | 10% Completed | 41.7s
[####                                    ] | 10% Completed | 41.8s
[####                                    ] | 10% Completed | 41.9s
[####                                    ] | 10% Completed | 42.0s
[####                                    ] | 10% Completed | 42.1s
[####                                    ] | 10% Completed | 42.2s
[####                                    ] | 10% Completed | 42.3s
[####                                    ] | 10% Completed | 42.4s
[####                                    ] | 10% Completed | 42.6s
[####                                    ] | 10% Completed | 42.7s
[####                                    ] | 10% Completed | 42.8s
[####                                    ] | 10% Completed | 42.9s
[####                                    ] | 10% Completed | 43.0s
[####                                    ] | 10% Completed | 43.1s
[####                                    ] | 10% Completed | 43.2s
[####                                    ] | 10% Completed | 43.3s
[####                                    ] | 10% Completed | 43.4s
[####                                    ] | 10% Completed | 43.5s
[####                                    ] | 10% Completed | 43.6s
[####                                    ] | 10% Completed | 43.7s
[####                                    ] | 10% Completed | 43.8s
[####                                    ] | 10% Completed | 43.9s
[####                                    ] | 10% Completed | 44.0s
[####                                    ] | 10% Completed | 44.1s
[####                                    ] | 10% Completed | 44.2s
[####                                    ] | 10% Completed | 44.3s
[####                                    ] | 10% Completed | 44.4s
[####                                    ] | 10% Completed | 44.5s
[####                                    ] | 10% Completed | 44.6s
[####                                    ] | 10% Completed | 44.7s
[####                                    ] | 10% Completed | 44.8s
[####                                    ] | 10% Completed | 45.0s
[####                                    ] | 10% Completed | 45.1s
[####                                    ] | 10% Completed | 45.2s
[####                                    ] | 10% Completed | 45.3s
[####                                    ] | 10% Completed | 45.4s
[####                                    ] | 10% Completed | 45.5s
[####                                    ] | 10% Completed | 45.6s
[####                                    ] | 10% Completed | 45.7s
[####                                    ] | 10% Completed | 45.8s
[####                                    ] | 10% Completed | 45.9s
[####                                    ] | 10% Completed | 46.0s
[####                                    ] | 10% Completed | 46.1s
[####                                    ] | 10% Completed | 46.2s
[####                                    ] | 10% Completed | 46.3s
[####                                    ] | 10% Completed | 46.4s
[################                        ] | 40% Completed | 46.5s
[################                        ] | 40% Completed | 46.6s
[################                        ] | 40% Completed | 46.7s
[################                        ] | 40% Completed | 46.8s
[################                        ] | 40% Completed | 46.9s
[################                        ] | 40% Completed | 47.0s
[################                        ] | 40% Completed | 47.1s
[################                        ] | 40% Completed | 47.2s
[################                        ] | 40% Completed | 47.3s
[################                        ] | 40% Completed | 47.4s
[################                        ] | 40% Completed | 47.5s
[############################            ] | 70% Completed | 47.6s
[############################            ] | 70% Completed | 47.7s
[############################            ] | 70% Completed | 47.8s
[############################            ] | 70% Completed | 47.9s
[############################            ] | 70% Completed | 48.0s
[############################            ] | 70% Completed | 48.1s
[############################            ] | 70% Completed | 48.2s
[############################            ] | 70% Completed | 48.3s
[############################            ] | 70% Completed | 48.4s
[############################            ] | 70% Completed | 48.6s
[############################            ] | 70% Completed | 48.7s
[############################            ] | 70% Completed | 48.8s
[########################################] | 100% Completed | 48.9s
creating dataset from spectrogram files in: /Users/kprovost/Documents/Postdoc_Working/JY_project/b7/spectrograms_generated_220202_161851
validating set of spectrogram files

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  3.5s
[                                        ] | 0% Completed |  3.6s
[                                        ] | 0% Completed |  3.7s
[                                        ] | 0% Completed |  3.8s
[                                        ] | 0% Completed |  3.9s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.1s
[                                        ] | 0% Completed |  4.2s
[                                        ] | 0% Completed |  4.3s
[                                        ] | 0% Completed |  4.5s
[                                        ] | 0% Completed |  4.6s
[                                        ] | 0% Completed |  4.7s
[                                        ] | 0% Completed |  4.8s
[                                        ] | 0% Completed |  4.9s
[                                        ] | 0% Completed |  5.0s
[                                        ] | 0% Completed |  5.1s
[                                        ] | 0% Completed |  5.2s
[                                        ] | 0% Completed |  5.3s
[                                        ] | 0% Completed |  5.4s
[                                        ] | 0% Completed |  5.5s
[                                        ] | 0% Completed |  5.6s
[                                        ] | 0% Completed |  5.7s
[                                        ] | 0% Completed |  5.8s
[                                        ] | 0% Completed |  5.9s
[                                        ] | 0% Completed |  6.0s
[                                        ] | 0% Completed |  6.1s
[                                        ] | 0% Completed |  6.2s
[                                        ] | 0% Completed |  6.3s
[                                        ] | 0% Completed |  6.4s
[                                        ] | 0% Completed |  6.5s
[                                        ] | 0% Completed |  6.6s
[                                        ] | 0% Completed |  6.7s
[                                        ] | 0% Completed |  6.8s
[                                        ] | 0% Completed |  6.9s
[                                        ] | 0% Completed |  7.0s
[                                        ] | 0% Completed |  7.1s
[                                        ] | 0% Completed |  7.2s
[                                        ] | 0% Completed |  7.3s
[                                        ] | 0% Completed |  7.4s
[                                        ] | 0% Completed |  7.6s
[                                        ] | 0% Completed |  7.7s
[                                        ] | 0% Completed |  7.8s
[                                        ] | 0% Completed |  7.9s
[                                        ] | 0% Completed |  8.0s
[                                        ] | 0% Completed |  8.1s
[                                        ] | 0% Completed |  8.2s
[                                        ] | 0% Completed |  8.3s
[                                        ] | 0% Completed |  8.4s
[                                        ] | 0% Completed |  8.5s
[                                        ] | 0% Completed |  8.6s
[                                        ] | 0% Completed |  8.7s
[                                        ] | 0% Completed |  8.8s
[                                        ] | 0% Completed |  8.9s
[                                        ] | 0% Completed |  9.0s
[                                        ] | 0% Completed |  9.1s
[                                        ] | 0% Completed |  9.2s
[                                        ] | 0% Completed |  9.3s
[                                        ] | 0% Completed |  9.4s
[                                        ] | 0% Completed |  9.5s
[                                        ] | 0% Completed |  9.6s
[                                        ] | 0% Completed |  9.7s
[                                        ] | 0% Completed |  9.8s
[                                        ] | 0% Completed |  9.9s
[                                        ] | 0% Completed | 10.0s
[                                        ] | 0% Completed | 10.2s
[                                        ] | 0% Completed | 10.3s
[                                        ] | 0% Completed | 10.4s
[                                        ] | 0% Completed | 10.5s
[####                                    ] | 10% Completed | 10.6s
[####                                    ] | 10% Completed | 10.7s
[####                                    ] | 10% Completed | 10.8s
[####                                    ] | 10% Completed | 10.9s
[####                                    ] | 10% Completed | 11.0s
[####                                    ] | 10% Completed | 11.1s
[####                                    ] | 10% Completed | 11.2s
[####                                    ] | 10% Completed | 11.3s
[####                                    ] | 10% Completed | 11.4s
[####                                    ] | 10% Completed | 11.5s
[####                                    ] | 10% Completed | 11.6s
[####                                    ] | 10% Completed | 11.7s
[####                                    ] | 10% Completed | 11.8s
[################                        ] | 40% Completed | 11.9s
[########################################] | 100% Completed | 12.0s
creating pandas.DataFrame representing dataset from spectrogram files

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  3.5s
[                                        ] | 0% Completed |  3.6s
[                                        ] | 0% Completed |  3.7s
[                                        ] | 0% Completed |  3.8s
[                                        ] | 0% Completed |  3.9s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.1s
[                                        ] | 0% Completed |  4.2s
[                                        ] | 0% Completed |  4.3s
[                                        ] | 0% Completed |  4.4s
[                                        ] | 0% Completed |  4.5s
[                                        ] | 0% Completed |  4.6s
[                                        ] | 0% Completed |  4.7s
[                                        ] | 0% Completed |  4.8s
[                                        ] | 0% Completed |  4.9s
[                                        ] | 0% Completed |  5.0s
[                                        ] | 0% Completed |  5.2s
[                                        ] | 0% Completed |  5.3s
[                                        ] | 0% Completed |  5.4s
[                                        ] | 0% Completed |  5.5s
[                                        ] | 0% Completed |  5.6s
[                                        ] | 0% Completed |  5.7s
[                                        ] | 0% Completed |  5.8s
[                                        ] | 0% Completed |  5.9s
[                                        ] | 0% Completed |  6.0s
[                                        ] | 0% Completed |  6.1s
[                                        ] | 0% Completed |  6.2s
[                                        ] | 0% Completed |  6.3s
[                                        ] | 0% Completed |  6.4s
[                                        ] | 0% Completed |  6.5s
