START TEST PREP
Wed Feb  2 16:18:38 EST 2022
determined that purpose of config file is: predict
will add 'csv_path' option to 'PREDICT' section
purpose for dataset: predict
will not split dataset
making array files containing spectrograms from audio files in: /Users/kprovost/Documents/Postdoc_Working/JY_project/b6
creating array files with spectrograms

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[########################################] | 100% Completed |  9.9s
saving dataset as a .csv file: /Users/kprovost/Documents/Postdoc_Working/JY_project/b6_prep_220202_161851.csv
START TEST
Wed Feb  2 16:20:02 EST 2022
Logging results to /Users/kprovost/Documents/Postdoc_Working/JY_project
loading SpectScaler from path: /Users/kprovost/Documents/Postdoc_Working/JY_project/Final_results_211129_005033/StandardizeSpect
loading labelmap from path: /Users/kprovost/Documents/Postdoc_Working/JY_project/Final_results_211129_005033/labelmap.json
loading dataset to predict from csv path: /Users/kprovost/Documents/Postdoc_Working/JY_project/b6_prep_220202_161851.csv
will save annotations in .csv file: /Users/kprovost/Documents/Postdoc_Working/JY_project/b6_prep_220202_161851.annot.csv
dataset has timebins with duration: 0.00133
shape of input to networks used for predictions: torch.Size([1, 101, 88])
instantiating models from model-config map:/n{'TweetyNet': {'optimizer': {'lr': 0.001}, 'network': {}, 'loss': {}, 'metrics': {}}}
loading checkpoint for TweetyNet from path: /Users/kprovost/Documents/Postdoc_Working/JY_project/Final_results_211129_005033/max-val-acc-checkpoint.pt
Loading checkpoint from:
/Users/kprovost/Documents/Postdoc_Working/JY_project/Final_results_211129_005033/max-val-acc-checkpoint.pt 
running predict method of TweetyNet

  0%|          | 0/24 [00:00<?, ?it/s]
batch 0 / 24:   0%|          | 0/24 [00:14<?, ?it/s]
batch 0 / 24:   4%|▍         | 1/24 [00:14<05:43, 14.95s/it]
batch 1 / 24:   4%|▍         | 1/24 [00:20<05:43, 14.95s/it]
batch 1 / 24:   8%|▊         | 2/24 [00:20<03:21,  9.15s/it]
batch 2 / 24:   8%|▊         | 2/24 [00:25<03:21,  9.15s/it]
batch 2 / 24:  12%|█▎        | 3/24 [00:25<02:32,  7.28s/it]
batch 3 / 24:  12%|█▎        | 3/24 [00:29<02:32,  7.28s/it]
batch 3 / 24:  17%|█▋        | 4/24 [00:29<02:06,  6.32s/it]
batch 4 / 24:  17%|█▋        | 4/24 [00:34<02:06,  6.32s/it]
batch 4 / 24:  21%|██        | 5/24 [00:34<01:45,  5.55s/it]
batch 5 / 24:  21%|██        | 5/24 [00:38<01:45,  5.55s/it]
batch 5 / 24:  25%|██▌       | 6/24 [00:38<01:34,  5.28s/it]
batch 6 / 24:  25%|██▌       | 6/24 [00:43<01:34,  5.28s/it]
batch 6 / 24:  29%|██▉       | 7/24 [00:43<01:25,  5.06s/it]
batch 7 / 24:  29%|██▉       | 7/24 [00:48<01:25,  5.06s/it]
batch 7 / 24:  33%|███▎      | 8/24 [00:48<01:18,  4.89s/it]
batch 8 / 24:  33%|███▎      | 8/24 [00:52<01:18,  4.89s/it]
batch 8 / 24:  38%|███▊      | 9/24 [00:52<01:10,  4.71s/it]
batch 9 / 24:  38%|███▊      | 9/24 [00:57<01:10,  4.71s/it]
batch 9 / 24:  42%|████▏     | 10/24 [00:57<01:06,  4.78s/it]
batch 10 / 24:  42%|████▏     | 10/24 [01:02<01:06,  4.78s/it]
batch 10 / 24:  46%|████▌     | 11/24 [01:02<01:02,  4.78s/it]
batch 11 / 24:  46%|████▌     | 11/24 [01:06<01:02,  4.78s/it]
batch 11 / 24:  50%|█████     | 12/24 [01:06<00:56,  4.74s/it]
batch 12 / 24:  50%|█████     | 12/24 [01:11<00:56,  4.74s/it]
batch 12 / 24:  54%|█████▍    | 13/24 [01:11<00:52,  4.78s/it]
batch 13 / 24:  54%|█████▍    | 13/24 [01:16<00:52,  4.78s/it]
batch 13 / 24:  58%|█████▊    | 14/24 [01:16<00:47,  4.71s/it]
batch 14 / 24:  58%|█████▊    | 14/24 [01:20<00:47,  4.71s/it]
batch 14 / 24:  62%|██████▎   | 15/24 [01:20<00:41,  4.56s/it]
batch 15 / 24:  62%|██████▎   | 15/24 [01:24<00:41,  4.56s/it]
batch 15 / 24:  67%|██████▋   | 16/24 [01:24<00:36,  4.52s/it]
batch 16 / 24:  67%|██████▋   | 16/24 [01:29<00:36,  4.52s/it]
batch 16 / 24:  71%|███████   | 17/24 [01:29<00:31,  4.52s/it]
batch 17 / 24:  71%|███████   | 17/24 [01:33<00:31,  4.52s/it]
batch 17 / 24:  75%|███████▌  | 18/24 [01:33<00:26,  4.47s/it]
batch 18 / 24:  75%|███████▌  | 18/24 [01:38<00:26,  4.47s/it]
batch 18 / 24:  79%|███████▉  | 19/24 [01:38<00:23,  4.65s/it]
batch 19 / 24:  79%|███████▉  | 19/24 [01:43<00:23,  4.65s/it]
batch 19 / 24:  83%|████████▎ | 20/24 [01:43<00:18,  4.59s/it]
batch 20 / 24:  83%|████████▎ | 20/24 [01:47<00:18,  4.59s/it]
batch 20 / 24:  88%|████████▊ | 21/24 [01:47<00:13,  4.53s/it]
batch 21 / 24:  88%|████████▊ | 21/24 [01:51<00:13,  4.53s/it]
batch 21 / 24:  92%|█████████▏| 22/24 [01:51<00:08,  4.48s/it]
batch 22 / 24:  92%|█████████▏| 22/24 [01:56<00:08,  4.48s/it]
batch 22 / 24:  96%|█████████▌| 23/24 [01:56<00:04,  4.61s/it]
batch 23 / 24:  96%|█████████▌| 23/24 [02:00<00:04,  4.61s/it]
batch 23 / 24: 100%|██████████| 24/24 [02:00<00:00,  4.44s/it]
batch 23 / 24: 100%|██████████| 24/24 [02:20<00:00,  5.87s/it]

  0%|          | 0/24 [00:00<?, ?it/s]converting predictions to annotations

  4%|▍         | 1/24 [00:09<03:40,  9.57s/it]
 12%|█▎        | 3/24 [00:09<00:53,  2.53s/it]
 21%|██        | 5/24 [00:09<00:24,  1.27s/it]
 29%|██▉       | 7/24 [00:10<00:13,  1.29it/s]
 38%|███▊      | 9/24 [00:10<00:07,  1.97it/s]
 46%|████▌     | 11/24 [00:10<00:04,  2.86it/s]
 54%|█████▍    | 13/24 [00:10<00:03,  3.60it/s]
 71%|███████   | 17/24 [00:10<00:01,  5.84it/s]
 79%|███████▉  | 19/24 [00:10<00:00,  6.95it/s]
 96%|█████████▌| 23/24 [00:11<00:00,  9.77it/s]
 96%|█████████▌| 23/24 [00:29<00:00,  9.77it/s]
100%|██████████| 24/24 [00:31<00:00,  1.30s/it]
FINISHED TEST
Wed Feb  2 16:23:00 EST 2022
